Words,Pinyin,En.translation,Word_Length,CLDC_wfpm,CLDC_logfpm,CLDC_zipf,SUBTLEX_freq,AoA_in_years,PhonologicalN,C1_stroke,C2_stroke,C3_stroke,C1_pinyin,C2_pinyin,C3_pinyin,C1_PN,C2_PN,C3_PN,C1_characterfrequency,C2_characterfrequency,C3_characterfrequency,C1_syllablefrequency,C2_syllablefrequency,C3_syllablefrequency,C1_AoA,C2_AoA,C3_AoA
火车,huo3che1,train,2,24.2048381,1.401483912,4.383881819,2.8041,7.647058824,1,4,4,NA,huo3,che1,NA,12,12,NA,502.9416139,1045.048261,NA,6.445321656,1045.020679,NA,6.5,6.5,NA
吉他,ji2ta1,guitar,2,1.90552017,0.463223895,3.28018421,2.4698,10.95,1,6,5,NA,ji2,ta1,NA,15,22,NA,51.50068309,4185.047385,NA,4905.808714,5834.917876,NA,10,6.5,NA
剪刀,jian3dao1,scissors,2,2.550703455,0.550314403,3.406778192,2.2227,6.333333333,3,11,2,NA,jian3,dao1,NA,5,23,NA,37.01636824,98.29704155,NA,914.1969969,102.0117964,NA,8,6.5,NA
键盘,jian4pan2,keyboard,2,4.420733994,0.734058096,3.645547081,1.9685,11.4,1,13,11,NA,jian4,pan2,NA,5,19,NA,106.1988,162.829639,NA,4819.03266,165.9510556,NA,9.5,8.5,NA
饺子,jiao3zi5,dumpling,2,3.28051586,0.631496111,3.516025905,1.5911,5.52380952,4,9,3,NA,jiao3,zi,NA,15,6,NA,3.333323119,3310.14391,NA,564.1684697,825.9382697,NA,8,6.5,NA
卡车,ka3che1,truck,2,5.337094458,0.801890181,3.727342241,2.8802,9.84210526,2,5,4,NA,ka3,che1,NA,18,12,NA,251.390417,1045.048261,NA,252.0981175,1045.020679,NA,NA,6.5,NA
口琴,kou3qin2,harmonica,2,0.473195076,0.168260258,2.675837906,1.4914,NA,1,3,12,NA,kou3,qin2,NA,16,11,NA,1067.071066,74.83259949,NA,1064.662059,264.2696241,NA,6.5,7.5,NA
裤子,ku4zi5,pants,2,4.913948861,0.771877565,3.69147436,3.0212,5.631578947,6,12,3,NA,ku4,zi,NA,22,6,NA,13.65552492,3310.14391,NA,226.8435699,825.9382697,NA,7.5,6.5,NA
轮船,lun2chuan2,steamboat,2,6.85222869,0.89499294,3.83585283,1.5798,8.3,0,8,11,NA,lun2,chuan2,NA,7,9,NA,222.7137474,227.8950299,NA,333.7345979,1065.040127,NA,7.5,6.5,NA
馒头,man2tou5,steamed bread,2,3.310545548,0.634532238,3.519982238,0.9542,5.9,0,14,5,NA,man2,tou2,NA,21,9,NA,2.483006182,1185.230139,NA,44.87641816,1183.902864,NA,NA,6.5,NA
米饭,mi3fan4,rice,2,2.19762713,0.50482782,3.342097112,1.9085,5,0,6,7,NA,mi3,fan4,NA,16,24,NA,411.9038841,184.5645202,NA,416.5907181,826.3338285,NA,7,7,NA
蜜蜂,mi4feng1,bee,2,2.994778834,0.60149274,3.476460009,2.1987,6.10526316,4,14,13,NA,mi4,feng1,NA,17,21,NA,27.90573353,29.14690026,NA,517.758252,1409.316233,NA,7.5,7.5,NA
面条,mian4tiao2,noddles,2,2.711771779,0.569581265,3.433362158,2.2304,6.411764706,3,9,7,NA,mian4,tiao2,NA,9,10,NA,2708.161227,815.5979044,NA,2707.963448,1033.47682,NA,7,6.5,NA
摩托,mo2tuo1,motorbike,2,16.52178806,1.243578423,4.218044276,2.1523,11.47368421,0,15,6,NA,mo2,tuo1,NA,16,17,NA,56.40749617,253.6144264,NA,166.0748359,508.3617117,NA,7.5,7.5,NA
瓢虫,piao2chong2,ladybug,2,0.22385767,0.0877,2.351697136,1.1761,9.782608696,0,16,6,NA,piao2,chong2,NA,10,11,NA,2.579205013,95.41847653,NA,4.585926075,320.0925274,NA,7,6.5,NA
茄子,qie2zi5,eggplant,2,1.280356676,0.358002781,3.107602837,1.9956,7.708333333,4,8,3,NA,jia1,zi,NA,9,6,NA,5.629313393,3310.14391,NA,5856.617775,825.9382697,NA,8,6.5,NA
芹菜,qin2cai4,celery,2,1.377725662,0.376161745,3.139412815,1.3617,8.6875,0,7,11,NA,qin2,cai4,NA,11,21,NA,2.056502276,186.7824751,NA,264.2696241,188.351256,NA,9.5,8,NA
青椒,qing1jiao1,green pepper,2,0.657923153,0.219564397,2.818738749,0.9031,NA,4,8,12,NA,qing1,jiao1,NA,11,14,NA,899.2128517,8.469533415,NA,6299.095397,2072.178649,NA,6.5,9.5,NA
蜻蜓,qing1ting2,dragonfly,2,1.06468892,0.314854627,3.027557077,1.2041,8.115384615,5,14,12,NA,qing1,ting2,NA,11,11,NA,0.885971049,0.916243408,NA,6299.095397,2533.81531,NA,7,7,NA
扫帚,sao4zhou5,broom,2,1.341326041,0.369461896,3.127792203,1.8261,7.565217391,0,6,8,NA,sao3,zhou3,NA,22,9,NA,77.13868055,1.40598291,NA,94.29503564,3.954915564,NA,7.5,8,NA
沙发,sha1fa1,sofa,2,11.06821481,1.081643032,4.044076594,2.781,9.454545455,2,7,5,NA,sha1,fa1,NA,23,21,NA,247.6272264,4229.053977,NA,557.9175639,4151.803625,NA,7.5,6.5,NA
柿子,shi4zi5,perisimmon,2,1.082888731,0.31866607,3.034911944,1.3222,9.875,2,9,3,NA,shi4,zi,NA,13,6,NA,2.727875933,3310.14391,NA,18835.466,825.9382697,NA,8,6.5,NA
书桌,shu1zhuo1,desk,2,2.814600709,0.581449085,3.449520492,1.7782,8.25,0,4,10,NA,shu1,zhuo1,NA,22,15,NA,1195.624994,83.90758009,NA,1634.862801,120.9898748,NA,6.5,6.5,NA
松鼠,song1shu3,squirrel,2,1.018279403,0.304981288,3.008218205,2.1399,6.619047619,2,8,13,NA,song1,shu3,NA,15,24,NA,187.6845914,18.16207015,NA,189.7303302,562.371637,NA,7.5,7.5,NA
头发,tou2fa5,hair,2,25.70359251,1.426569692,4.409972512,3.2999,5.375,0,5,5,NA,tou2,fa1,NA,11,18,NA,1185.230139,4229.053977,NA,1183.902864,4151.803625,NA,6.5,6.5,NA
土豆,tu3dou4,potato,2,3.154027177,0.618469333,3.498954024,2.3927,7.136363636,1,3,7,NA,tu3,dou4,NA,23,18,NA,562.0897677,66.63282643,NA,1.103259317,296.6765211,NA,6.5,7,NA
袜子,wa4zi5,socks,2,3.110347631,0.613878554,3.492899283,2.534,7.285714286,2,10,3,NA,wa4,zi,NA,19,6,NA,4.717779018,3310.14391,NA,569.5360954,825.9382697,NA,8,6.5,NA
豌豆,wan1dou4,pea,2,1.941919791,0.468630828,3.288398062,1.7993,9.761904762,1,15,7,NA,wan1,dou4,NA,23,18,NA,1.492090954,66.63282643,NA,205.0212352,296.6765211,NA,9.5,7,NA
围巾,wei2jin1,muffler,2,1.839090861,0.453179292,3.264781334,2.1553,7.210526316,2,7,3,NA,wei2,jin1,NA,9,9,NA,385.4996596,13.70934245,NA,2495.666756,2422.279829,NA,7.5,7,NA
蜗牛,wo1niu2,snail,2,1.200277509,0.342477459,3.079574114,1.5441,6.526315789,1,13,4,NA,wo1,niu2,NA,4,7,NA,1.379074146,161.4081835,NA,45.21950489,161.4081835,NA,9.5,6.5,NA
乌龟,wu1gui1,turtle,2,1.94009981,0.468362074,3.287991038,2.0719,5.578947368,0,4,7,NA,wu1,gui1,NA,9,11,NA,41.63862115,14.2676993,NA,393.0368044,818.8619375,NA,6.5,7.5,NA
西瓜,xi1gua1,watermelon,2,5.002217943,0.778311761,3.699204918,1.8921,5.57894737,0,6,5,NA,xi1,gua1,NA,14,7,NA,1571.407899,58.07718497,NA,3033.064369,83.53623915,NA,6.5,7,NA
小号,xiao3hao4,trumpet,2,0.85903106,0.269286646,2.934431991,1.6721,NA,5,3,5,NA,xiao3,hao4,NA,14,23,NA,2111.863694,422.4628831,NA,2138.816184,237.2047895,NA,6.5,7.5,NA
眼睛,yan3jing5,eye,2,79.92355825,1.908074971,4.902643065,3.4406,6.888888889,1,11,13,NA,yan3,jing1,NA,24,10,NA,599.6900561,125.6571999,NA,251.8323935,6299.095397,NA,7,7,NA
椅子,yi3zi5,chair,2,11.39399142,1.093211191,4.056673882,2.882,6.619047619,0,12,3,NA,yi3,zi,NA,7,6,NA,20.52398689,3310.14391,NA,13760.09507,825.9382697,NA,7,6.5,NA
樱桃,ying1tao2,cherry,2,2.995688824,0.601591659,3.476591913,2.2068,9.65,1,15,10,NA,ying1,tao2,NA,6,21,NA,3.722154757,48.29584932,NA,1687.583123,238.0947968,NA,11,6.5,NA
优盘,you1pan2,USB,2,NA,NA,NA,NA,NA,NA,6,11,NA,you1,pan2,NA,NA,NA,NA,475.4448936,162.829639,NA,573.4062483,165.9510556,NA,8.5,8.5,NA
熨斗,yun4dou3,iron,2,1.104728503,0.323196083,3.04357646,1.4472,11.35,0,15,4,NA,yun4,dou4,NA,7,16,NA,4.624271064,436.5314575,NA,6572.451438,259.0129971,NA,NA,7,NA
蜘蛛,zhi1zhu1,spider,2,3.113077603,0.614166904,3.493280188,2.3444,7.227272727,4,14,12,NA,zhi1,zhu1,NA,12,21,NA,2.846274494,4.282529763,NA,5144.921335,273.2753147,NA,7,7,NA
嘴巴,zui3ba5,mouth,2,4.391614297,0.731718816,3.642677481,2.7275,4.285714286,0,16,4,NA,zui3,ba1,NA,9,13,NA,96.32328372,444.1049291,NA,96.32328372,830.2113814,NA,7,6.5,NA
贝壳,bei4ke2,shell,2,2.141207717,0.497096656,3.330806641,1.8451,7.473684211,1,4,7,NA,bei4,ke2,NA,10,10,NA,139.3369427,36.8952788,NA,1852.070342,24.00867181,NA,6.5,7.5,NA
磁铁,ci2tie3,magnet,2,1.557903787,0.407884205,3.192757545,1.699,9.153846154,0,14,10,NA,ci2,tie3,NA,6,7,NA,89.49989393,323.4218142,NA,476.4001547,325.1453205,NA,10.5,7.5,NA
开关,kai1guan1,switch,2,7.33270369,0.920785939,3.865281338,2.1875,7.15,2,4,6,NA,kai1,guan1,NA,18,14,NA,2524.936091,2177.478696,NA,2527.064574,3574.263518,NA,6.5,6.5,NA
闹钟,o4zhong1,alarm clock,2,0.84174124,0.265228613,2.925611169,2.0128,7.944444444,1,8,9,NA,o4,zhong1,NA,22,15,NA,81.84838694,197.3475285,NA,67.62239622,7862.335814,NA,7,7,NA
瓶子,ping2zi5,bottle,2,2.910149715,0.592193386,3.464014422,2.5092,6.736842105,4,10,3,NA,ping2,zi,NA,11,6,NA,43.78459506,3310.14391,NA,2124.169744,825.9382697,NA,9.5,6.5,NA
钱包,qian2bao1,wallet,2,2.447874525,0.537551453,3.38891388,2.8089,8.142857143,0,10,5,NA,qian2,bao1,NA,10,22,NA,313.5469706,585.9659138,NA,2529.135876,706.3032511,NA,7,6.5,NA
炸弹,zha4dan4,bomb,2,10.16550421,1.04787834,4.007131109,2.8228,10.15,0,9,11,NA,zha4,dan4,NA,21,23,NA,114.597698,242.4587256,NA,84.14639537,1771.029891,NA,7.5,7.5,NA
别针,bie2zhen1,pin,2,0.764392045,0.246595091,2.883796178,1.6335,9.05,0,7,7,NA,bie2,zhen1,NA,8,15,NA,1169.575293,197.0871862,NA,1169.11448,1154.050954,NA,7,7.5,NA
尺子,chi3zi5,ruler,2,0.547814299,0.189718854,2.739317494,1,NA,1,4,3,NA,chi3,zi,NA,11,6,NA,57.04388844,3310.14391,NA,17.86741918,825.9382697,NA,6.5,6.5,NA
房子,fang2zi5,house,2,37.34146139,1.583668662,4.572165203,3.4502,7.095238095,3,8,3,NA,fang2,zi,NA,18,6,NA,680.7883613,3310.14391,NA,1190.787471,825.9382697,NA,7,6.5,NA
奖杯,jiang3bei1,trophy,2,1.794501325,0.44630432,3.254127268,2.1523,9.333333333,0,9,8,NA,jiang3,bei1,NA,8,9,NA,257.942701,97.62701333,NA,618.5154273,273.1575888,NA,7.5,8,NA
漏斗,lou4dou3,funnel,2,1.122928314,0.326935329,3.05066714,1.2788,11.09090909,0,14,4,NA,lou4,dou4,NA,17,16,NA,40.99819257,436.5314575,NA,234.3141155,259.0129971,NA,8,7,NA
啤酒,pi2jiu3,beer,2,14.34236074,1.18589219,4.156611506,3.0741,10.21052632,0,11,10,NA,pi2,jiu3,NA,15,8,NA,11.93807307,251.1603471,NA,336.007043,883.4241345,NA,NA,9,NA
喷壶,pen1hu2,watering can,2,0.071,0.0298,1.856627274,0.301,NA,1,12,10,NA,pen1,hu2,NA,15,21,NA,47.58411252,16.48229056,NA,47.32377023,508.6388719,NA,8,7.5,NA
扑克,pu1ke4,poker,2,1.283086647,0.358522394,3.108527196,2.2455,8,2,5,7,NA,pu1,ke4,NA,20,17,NA,40.35574583,940.5568219,NA,45.62784539,1888.597644,NA,8,8,NA
秋千,qiu1qian1,swing,2,1.191177604,0.34067758,3.076271478,1.699,NA,1,9,3,NA,qiu1,qian1,NA,8,9,NA,140.9306142,316.182684,NA,181.3381594,643.2782172,NA,6.5,7,NA
杯子,bei1zi5,cup,2,3.043918322,0.606802375,3.483526119,2.5922,7.85,1,8,3,NA,bei1,zi,NA,9,6,NA,97.62701333,3310.14391,NA,273.1575888,825.9382697,NA,8,6.5,NA
窗帘,chuang1lian2,curtain,2,4.221446068,0.717790797,3.625518163,2.2648,8.238095238,0,12,8,NA,chuang1,lian2,NA,10,8,NA,123.0759767,20.59058608,NA,139.0732368,711.6284955,NA,7,8.5,NA
弹弓,dan4gong1,catapult,2,0.459545218,0.164217554,2.663150699,1.5315,7.608695652,7,11,3,NA,dan4,gong1,NA,23,15,NA,242.4587256,14.03762937,NA,1771.029891,7625.205023,NA,7.5,7,NA
钩子,gou1zi5,hook,2,0.592403835,0.202053215,2.773247778,1.8388,NA,2,9,3,NA,gou1,zi,NA,14,6,NA,30.42035751,3310.14391,NA,128.6070731,825.9382697,NA,8,6.5,NA
圣经,sheng4jing1,bibble,2,8.130765384,0.960507184,3.910143342,2.6767,13.88461538,1,5,8,NA,sheng4,jing1,NA,18,10,NA,67.45354373,3678.846447,NA,103.1009286,6299.095397,NA,10,7,NA
香烟,xiang1yan1,cigarette,2,5.971357857,0.843317377,3.776102587,2.4624,8,3,9,10,NA,xiang1,yan1,NA,8,23,NA,343.8644021,166.3755413,NA,2292.646187,196.0700349,NA,7,7.5,NA
颜色,yan2se4,color,2,31.02976708,1.50555378,4.491754561,3.0561,6.80952381,4,15,6,NA,yan2,se4,NA,18,15,NA,34.22391127,938.3166673,NA,2451.203387,966.0178942,NA,7,6.5,NA
屋檐,wu1yan2,eave,2,1.558813778,0.40803868,3.193011,1.9031,9.4375,1,9,17,NA,wu1,yan2,NA,9,18,NA,182.8773407,9.586919833,NA,393.0368044,989.7298969,NA,7.5,9.5,NA
狐狸,hu2li5,fox,2,3.575352792,0.660424587,3.553392733,2.0492,6.84210526,2,8,10,NA,hu2,li2,NA,21,12,NA,28.40960013,3.700627745,NA,508.6388719,694.8488631,NA,7.5,7.5,NA
帽子,mao4zi5,hat,2,14.56621841,1.19218312,4.163337258,2.917,6.411764706,8,12,3,NA,mao4,zi,NA,22,6,NA,50.16668112,3310.14391,NA,357.5562538,825.9382697,NA,7.5,6.5,NA
钥匙,yao4shi5,keyboard,2,9.220024049,1.009451918,3.964738225,3.192,5.5625,3,9,11,NA,yao4,shi,NA,22,9,NA,7.958939621,8.670003705,NA,4011.331132,569.3840609,NA,8.5,8.5,NA
熊猫,xiong2mao1,panda,2,5.677430916,0.824609404,3.754184772,1.7482,9.3,0,14,11,NA,xiong2,mao1,NA,4,22,NA,35.83103719,34.02882274,NA,196.0612896,34.02882274,NA,7,6.5,NA
长矛,chang2mao2,spear,2,1.685302461,0.42899321,3.226875602,1.5185,10.5,2,4,5,NA,zhang3,mao2,NA,21,21,NA,2093.408318,56.62747532,NA,2883.387734,453.401907,NA,6.5,10.5,NA
电视,dian4shi4,television,2,160.3894709,2.207875198,5.205141628,3.328,7.318181818,3,5,8,NA,dian4,shi4,NA,8,13,NA,2172.846352,832.6607516,NA,2533.81531,18835.466,NA,7,8,NA
毛巾,mao2jin1,towel,2,4.083127508,0.706131004,3.611053031,2.5051,6.52631579,1,4,3,NA,mao2,jin1,NA,21,9,NA,375.7210149,13.70934245,NA,453.401907,2422.279829,NA,7,7,NA
水井,shui3jing3,water well,2,1.795411315,0.446445719,3.254347331,1.0792,7.590909091,1,4,4,NA,shui3,jing3,NA,12,12,NA,1518.431943,79.95804628,NA,1514.35392,547.6067983,NA,6.5,7,NA
民警,min2jing3,policeman,2,13.47240979,1.160540851,4.129437927,0.4771,9.409090909,0,5,19,NA,min2,jing3,NA,9,12,NA,2114.085012,141.7809312,NA,2114.381008,547.6067983,NA,7.5,9,NA
钻石,zuan4shi2,diamond,2,6.403603359,0.869443144,3.806449445,2.5441,13.7619048,1,10,5,NA,zuan1,shi2,NA,11,10,NA,52.24740129,518.2170464,NA,6.471557701,1771.029891,NA,8,6.5,NA
花束,hua1shu4,bouquet,2,0.867220975,0.271195717,2.938548557,1.5315,NA,4,7,7,NA,hua1,shu4,NA,7,25,NA,618.8457324,196.836262,NA,617.5130758,2515.655258,NA,6.5,7.5,NA
别墅,bie2shu4,villa,2,9.473001416,1.020071162,3.976492629,2.3766,11.41666667,3,7,14,NA,bie2,shu4,NA,8,25,NA,1169.575293,7.36492866,NA,1169.11448,2515.655258,NA,7,14.5,NA
大树,da4shu4,tree,2,4.733770736,0.758440324,3.675254008,1.7404,4.947368421,12,3,9,NA,da4,shu4,NA,20,25,NA,6677.88132,256.7869696,NA,6649.994423,2515.655258,NA,6.5,6.5,NA
珊瑚,shan1hu2,coral,2,4.252385746,0.720356614,3.62868889,1.3802,10.6,3,9,13,NA,shan1,hu2,NA,24,21,NA,4.712397265,4.297329583,NA,1059.740446,508.6388719,NA,10.5,10.5,NA
老虎,lao3hu3,tiger,2,8.257254068,0.966482183,3.916846816,2.316,6.5,2,6,8,NA,lao3,hu3,NA,24,22,NA,1089.728245,75.88742303,NA,1094.493114,84.74780624,NA,6.5,7,NA
窗户,chuang1hu5,window,2,8.437432193,0.974853844,3.926220442,2.9499,5.909090909,0,12,4,NA,chuang1,hu4,NA,10,23,NA,123.0759767,376.7159664,NA,139.0732368,1258.857226,NA,7,8,NA
苹果,ping2guo3,apple,2,12.95917514,1.144859756,4.112571164,2.6493,6,0,8,8,NA,ping2,guo3,NA,11,13,NA,10.65856135,1221.238101,NA,22.62488863,280.2709205,NA,6.5,6.5,NA
吉它,ji2ta1,guitar,2,0.284827036,0.108844667,2.45592983,1.5798,NA,NA,6,5,NA,ji2,ta1,NA,NA,NA,NA,51.50068309,757.8160432,NA,4905.808714,5834.917876,NA,10,6.5,NA
蚊香,wen2xiang1,mosquito incense,2,0.342156439,0.127803139,2.535341533,NA,NA,NA,10,9,NA,wen2,xiang1,NA,NA,NA,NA,2.90883737,343.8644021,NA,2969.81532,2292.646187,NA,7,7,NA
插头,cha1tou2,plug,2,1.170247821,0.336509329,3.068578729,1.7993,NA,4,12,5,NA,cha1,tou2,NA,23,11,NA,64.17000182,1185.230139,NA,169.2769788,1183.902864,NA,8,6.5,NA
帆船,fan1chuan2,sailboat,2,2.671732196,0.564870998,3.426904129,1.8195,9,1,6,11,NA,fan1,chuan2,NA,23,9,NA,19.64474303,227.8950299,NA,241.372957,1065.040127,NA,7.5,6.5,NA
墨镜,mo4jing4,sunglasses,2,0.692502793,0.228529394,2.840955154,1.8633,9.761904762,1,15,16,NA,mo4,jing4,NA,18,11,NA,83.54700265,84.36704723,NA,115.2529264,1155.543045,NA,9,7,NA
纸箱,zhi3xiang1,box,2,1.04830909,0.311395492,3.02082949,1.2041,6.217391304,2,7,15,NA,zhi3,xiang1,NA,12,8,NA,194.8281955,123.1385396,NA,2948.051511,2292.646187,NA,6.5,9,NA
喷泉,pen1quan2,fountain,2,1.647082859,0.422767536,3.216918633,1.9542,7.857142857,1,12,9,NA,pen1,quan2,NA,15,5,NA,47.58411252,73.22614629,NA,47.32377023,3594.729651,NA,8,7,NA
雪人,xue3ren2,snaoman,2,0.496854829,0.175179683,2.696987509,1.5798,7.888888889,1,11,2,NA,xue3,ren2,NA,4,14,NA,140.2747131,10241.83273,NA,140.4758561,10150.23328,NA,6.5,6.5,NA
纽扣,niu3kou4,button,2,0.848111174,0.266728093,2.928881826,1.8921,8.636363636,0,7,6,NA,niu3,kou4,NA,9,18,NA,33.16168782,59.16429903,NA,75.39835625,68.63954749,NA,11,9,NA
音响,yin1xiang3,soundbox,2,8.874227647,0.994503136,3.948138407,2.0569,12.5,3,9,9,NA,yin1,xiang3,NA,7,7,NA,527.7642758,497.835676,NA,2432.754739,2021.167032,NA,6.5,7,NA
柳树,liu3shu4,willow,2,2.153947584,0.498854471,3.33338188,1.2041,9.157894737,0,9,9,NA,liu3,shu4,NA,9,25,NA,13.96093939,256.7869696,NA,15.08303484,2515.655258,NA,8,6.5,NA
围裙,wei2qun2,apron,2,1.156597963,0.333769191,3.063487294,1.8325,NA,0,7,12,NA,wei2,qun2,NA,9,2,NA,385.4996596,10.35785592,NA,2495.666756,487.0149893,NA,7.5,7,NA
斧头,fu3tou5,axe,2,1.237587121,0.349779954,3.092858308,1.9243,7.954545455,1,8,5,NA,fu3,tou2,NA,22,9,NA,9.643428237,1185.230139,NA,547.0928409,1183.902864,NA,8.5,6.5,NA
登山鞋,deng1shan1xie2,boots,3,0.0637,0.0268,1.810258531,0,14.23076923,0,12,3,15,deng1,shan1,xie2,20,24,9,222.8960543,1002.2048,56.17069905,1769.837833,1059.740446,58.66715962,7.5,6.5,7.5
厨师,chu2shi1,chef,2,3.91568925,0.691584421,3.592872445,2.4082,8.04761905,1,12,6,NA,chu2,shi1,NA,20,12,NA,19.14625818,655.6138673,NA,494.7734587,2154.6715,NA,8,6.5,NA
小鹿,xiao3lu4,deer,2,NA,NA,NA,1,NA,7,3,11,NA,xiao3,lu4,NA,14,26,NA,2111.863694,20.56704091,NA,2138.816184,1665.493047,NA,6.5,7,NA
农民,nong2min2,farmer,2,160.4449803,2.208024546,5.205291907,2.2148,8,0,6,5,NA,nong2,min2,NA,11,9,NA,523.8308873,2114.085012,NA,610.3250723,2114.381008,NA,7.5,7.5,NA
猎人,lie4ren2,hunter,2,3.062118133,0.608752549,3.486114294,2.2765,9,2,11,2,NA,lie4,ren2,NA,9,14,NA,19.09916785,10241.83273,NA,1001.117013,10150.23328,NA,8.5,6.5,NA
菜刀,cai4dao1,kitchen knife,2,1.122928314,0.326935329,3.05066714,1.2041,7.888888889,1,11,2,NA,cai4,dao1,NA,21,23,NA,186.7824751,98.29704155,NA,188.351256,102.0117964,NA,8,6.5,NA
龙虾,long2xia1,lobster,2,0.923640388,0.284123887,2.96589389,2.1903,9.318181818,0,5,9,NA,long2,xia1,NA,13,5,NA,251.9521375,14.62154955,NA,338.4321954,1.630671088,NA,7.5,8.5,NA
