Words,Pinyin,En.translation,Word_Length,CLDC_wfpm,CLDC_logfpm,CLDC_zipf,SUBTLEX_freq,AoA_in_years,PhonologicalN,C1_stroke,C2_stroke,C3_stroke,C1_pinyin,C2_pinyin,C3_pinyin,C1_PN,C2_PN,C3_PN,C1_characterfrequency,C2_characterfrequency,C3_characterfrequency,C1_syllablefrequency,C2_syllablefrequency,C3_syllablefrequency,C1_AoA,C2_AoA,C3_AoA
钉耙,ding1pa2,rake,2,0.051,0.0216,1.714875038,0.301,NA,0,7,10,NA,ding1,ba4,NA,12,18,1,18.67199122,2.327608071,NA,157.0092733,223.4221206,NA,7.5,NA,NA
老鼠,lao3shu3,mouse,2,8.838738017,0.992939396,3.946398281,2.7745,5.47826087,2,6,13,NA,lao3,shu3,NA,24,24,-1,1089.728245,18.16207015,NA,1094.493114,562.371637,NA,6.5,7.5,NA
公鸡,gong1ji1,rooster,2,1.836360889,0.452761488,3.264136501,1.7634,5.96,7,4,7,NA,gong1,ji1,NA,15,14,-1,2611.330713,84.17263141,NA,7625.205023,4380.783078,NA,6.5,6.5,NA
科学家,ke1xue2jia1,scientist,3,40.22704136,1.615182169,4.604491226,2.6435,9.826086957,0,9,8,10,ke1,xue2,jia1,13,6,0,1623.807335,3991.136105,3829.854393,1692.781897,4022.404089,279.7327453,7.5,6.5,6.5
草帽,cao3mao4,strawhat,2,1.423225189,0.384393775,3.153514524,0.9031,NA,1,9,12,NA,cao3,mao4,NA,22,22,NA,264.5562025,50.16668112,NA,264.5562025,357.5562538,NA,6.5,7.5,NA
白大褂,bai2da4gua4,white coat,3,0.333966524,0.125144931,2.524848001,1.3979,NA,0,5,3,13,bai2,da4,gua4,13,20,6,712.0005091,6677.88132,2.207864072,665.7396351,6649.994423,95.39560409,6.5,6.5,11
地毯,di4tan3,carpet,2,7.609340811,0.9349699,3.881362279,2.5855,7.909090909,3,6,12,NA,di4,tan3,NA,17,24,NA,4392.326938,8.468187977,NA,7236.13,78.10335973,NA,6.5,8,NA
蝎子,xie1zi5,scorpion,2,0.833551325,0.263293071,2.921369518,1.6021,10.69230769,4,15,3,NA,xie1,zi,NA,14,6,NA,1.060205295,3310.14391,NA,7828.007631,825.9382697,NA,NA,6.5,NA
绳子,sheng2zi5,rope,2,4.6027321,0.748399857,3.663064862,2.6096,5.210526316,2,11,3,NA,sheng2,zi,NA,16,6,NA,30.15530618,3310.14391,NA,30.15530618,825.9382697,NA,7,6.5,NA
火箭,huo3jian4,rocket,2,16.12776216,1.233700624,4.207561924,2.2923,9.652173913,1,4,15,NA,huo3,jian4,NA,12,5,NA,502.9416139,49.09369417,NA,6.445321656,4819.03266,NA,6.5,8,NA
屋顶,wu1ding3,roof,2,7.549281436,0.931929614,3.877921272,2.6721,9.590909091,0,9,8,NA,wu1,ding3,NA,9,13,NA,182.8773407,143.7607435,NA,393.0368044,171.9678552,NA,7.5,7.5,NA
地图,di4tu2,map,2,25.05567925,1.415902399,4.398885263,2.7604,8.380952381,1,6,8,NA,di4,tu2,NA,17,20,0,4392.326938,586.1986746,NA,7236.13,898.1445738,NA,6.5,7.5,NA
日历,ri4li4,calendar,2,1.363165814,0.373494195,3.134801815,2.0086,8.25,6,4,4,NA,ri4,li4,NA,8,18,-1,3215.388735,345.6645984,NA,3215.388735,6647.206002,NA,6.5,9,NA
女孩,nv3hai2,girl,2,32.19182498,1.521031132,4.507721184,3.557,5,1,3,9,NA,nv3,hai2,NA,7,14,-1,998.3191743,230.5959971,NA,996.9589363,1629.791844,NA,6.5,6.5,NA
铁轨,tie3gui3,rail,2,1.128388257,0.328050854,3.052771964,1.7853,9.684210526,0,10,6,NA,tie3,gui3,NA,7,11,0,323.4218142,33.77655308,NA,325.1453205,127.8220099,NA,7.5,NA,NA
锤子,chui2zi5,hammer,2,0.764392045,0.246595091,2.883796178,2.1903,9.444444444,0,13,3,NA,chui2,zi,NA,7,6,1,10.49509061,3310.14391,NA,78.72158858,825.9382697,NA,11,6.5,NA
月亮,yue4liang5,moon,2,8.6385401,0.984011259,3.93644941,2.3997,5.5,1,4,9,NA,yue4,liang4,NA,1,9,-1,1819.101052,179.0556235,NA,1393.875312,615.6435895,NA,6.5,6.5,NA
手枪,shou3qiang1,gun,2,7.010567042,0.903663259,3.845772825,2.5922,6.631578947,1,4,8,NA,shou3,qiang1,NA,15,7,-1,1398.091915,136.0513826,NA,2305.51194,193.4585394,NA,6.5,8,NA
大炮,da4pao4,cannon,2,6.632010982,0.882638987,3.821668133,1.9085,8.043478261,5,3,9,NA,da4,pao4,NA,20,22,-1,6677.88132,136.1354725,NA,6649.994423,706.3032511,NA,6.5,7,NA
牙刷,ya2shua1,toothbrush,2,1.103818513,0.323008272,3.043218869,2.1303,6.227272727,0,4,8,NA,ya2,shua1,NA,17,7,NA,156.1340658,58.90866577,NA,216.8052556,59.48451332,NA,6.5,7,NA
篮球,lan2qiu2,basketball,2,10.32839251,1.054168288,4.014034306,2.4639,9.5,1,16,11,NA,lan2,qiu2,NA,18,6,NA,56.79498237,600.3237575,NA,387.5043625,1531.866816,NA,7,7,NA
台阶,tai2jie1,staircase,2,13.08202386,1.148665076,4.116668455,2.2765,7.75,0,5,6,NA,tai2,jie1,NA,13,15,NA,754.7228808,422.9882767,NA,1147.010949,1862.525742,NA,6.5,10,NA
水桶,shui3tong3,bucket,2,1.359525852,0.37282474,3.133641375,1.4472,6.857142857,1,4,11,NA,shui3,tong3,NA,12,17,NA,1518.431943,18.28046871,NA,1514.35392,1221.666623,NA,6.5,8,NA
红旗,hong2qi2,reg flag,2,11.04546505,1.080823572,4.043183094,1.1139,7.904761905,0,6,14,NA,hong2,qi2,NA,11,15,NA,456.7480118,112.5459047,NA,7625.205023,2585.364429,NA,6.5,6.5,NA
豹子,bao4zi5,leopard,2,0.946390151,0.289229898,2.976450912,1.4624,8.181818182,10,10,3,NA,bao4,zi,NA,22,6,NA,9.285541678,3310.14391,NA,2661.149599,825.9382697,NA,9.5,6.5,NA
鱼网,yu2wang3,fishing net,2,0.441345407,0.158768069,2.645636452,1.301,10.15789474,2,8,6,NA,yu2,wang3,NA,8,20,NA,156.4488983,777.5031675,NA,4175.387138,1323.49544,NA,6.5,7,NA
礼物,li3wu4,gift,2,11.0309052,1.080298305,4.042610288,3.2639,9.761904762,3,5,8,NA,li3,wu4,NA,16,7,NA,215.9542659,1872.830454,NA,5131.188448,2900.490271,NA,8,7,NA
蚯蚓,qiu1yin3,earthworm,2,1.122928314,0.326935329,3.05066714,1.2553,8,0,11,10,NA,qiu1,yin3,NA,8,6,NA,0.830135364,0.830135364,NA,181.3381594,827.7653747,NA,7.5,7.5,NA
桌子,zhuo1zi5,table,2,13.4332802,1.159365043,4.128174802,3.0527,6.941176471,3,10,3,NA,zhuo1,zi,NA,15,6,NA,83.90758009,3310.14391,NA,120.9898748,825.9382697,NA,6.5,6.5,NA
图钉,tu2ding1,drawing pin,2,0.116478788,0.0479,2.069589893,1,NA,1,8,7,NA,tu2,ding1,NA,20,11,NA,586.1986746,18.67199122,NA,898.1445738,157.0092733,NA,7.5,7.5,NA
线轴,xian4zhou2,bobbin,2,0.109198864,0.045,2.041785553,0.8451,NA,1,8,9,NA,xian4,zhou2,NA,10,19,NA,748.8944425,32.48896873,NA,4648.766112,32.27975309,NA,7.5,11.5,NA
企鹅,qi3e2,penguin,2,1.053769034,0.312551601,3.023083618,1.8451,7.944444444,1,6,12,NA,qi3,e2,NA,15,9,NA,558.4981204,21.19065151,NA,2698.233239,583.1606752,NA,11,9.5,NA
树叶,shu4ye4,leaf,2,4.462593558,0.737398888,3.649639194,1.959,6.681818182,5,9,5,NA,shu4,ye4,NA,25,4,NA,256.7869696,199.4746663,NA,2515.655258,510.1410537,NA,6.5,6.5,NA
铁链,tie3lian4,iron chain,2,1.234857149,0.349249768,3.091899952,1.6721,NA,1,10,12,NA,tie3,lian4,NA,7,8,NA,323.4218142,64.44245305,NA,325.1453205,458.0530868,NA,7.5,9.5,NA
天线,tian1xian4,antenna,2,6.829478927,0.89373286,3.834408742,2.0128,9.947368421,3,4,8,NA,tian1,xian4,NA,7,10,NA,2222.340314,748.8944425,NA,2271.771713,4648.766112,NA,6.5,7.5,NA
钳子,qian2zi5,forceps,2,0.523244555,0.182769634,2.719422666,1.8388,NA,2,10,3,NA,qian2,zi,NA,10,6,NA,5.107283375,3310.14391,NA,2529.135876,825.9382697,NA,9,6.5,NA
皮箱,pi2xiang1,leather suitcase,2,1.310386363,0.363684612,3.117664163,1.415,NA,2,5,15,NA,pi2,xiang1,NA,15,8,NA,264.2756786,123.1385396,NA,336.007043,2292.646187,NA,6.5,9,NA
铃铛,ling2dang1,bell,2,0.644273295,0.215974003,2.809646418,1.7634,NA,1,10,11,NA,ling2,dang1,NA,13,26,NA,25.64405193,1.714760975,NA,456.9908634,297.4474572,NA,7,9.5,NA
行星,xing2xing1,planet,2,8.952486833,0.997931612,3.951951143,2.0899,11,6,6,9,NA,xing2,xing1,NA,10,10,NA,3796.253419,703.6635014,NA,2278.263453,1093.357565,NA,7,6.5,NA
杠铃,gang4ling2,barbell,2,0.332146543,0.124552002,2.522481268,0.9031,NA,0,7,10,NA,gang1,ling2,NA,23,13,NA,12.05647163,25.64405193,NA,491.6607874,456.9908634,NA,9.5,7,NA
叉子,cha1zi5,fork,2,0.408585748,0.14878329,2.612212696,2.0414,NA,5,3,3,NA,cha1,zi,NA,23,6,NA,26.1257188,3310.14391,NA,169.2769788,825.9382697,NA,10,6.5,NA
梅花,mei2hua1,plum blossom,2,5.297054874,0.799137478,3.724072383,1.1139,6.578947368,0,11,7,NA,mei2,hua1,NA,8,7,NA,15.70059097,618.8457324,NA,1770.88122,617.5130758,NA,8,6.5,NA
铲子,chan3zi5,shovel,2,0.351256345,0.130737746,2.546711147,2.0253,NA,5,11,3,NA,chan3,zi,NA,24,6,NA,7.76654196,3310.14391,NA,3205.057787,825.9382697,NA,8,6.5,NA
圆号,yuan2hao4,horn,2,0.24114749,0.0938,2.383881819,0.9542,NA,2,10,5,NA,yuan2,hao4,NA,4,23,NA,133.7069566,422.4628831,NA,4920.309847,237.2047895,NA,7,7.5,NA
花生,hua1sheng1,peanut,2,8.19264474,0.963440477,3.913435669,2.2695,7.105263158,1,7,5,NA,hua1,sheng1,NA,7,21,NA,618.8457324,4769.192248,NA,617.5130758,5486.274477,NA,6.5,6.5,NA
浴缸,yu4gang1,bathtub,2,0.839011269,0.26458439,2.924201883,2.4425,10.69565217,1,10,9,NA,yu4,gang1,NA,6,24,NA,29.38975185,12.26366911,NA,1980.039678,491.6607874,NA,8,9,NA
相扑,xiang1pu1,sumo,2,0.492304877,0.173857558,2.692999469,1.0792,13.76923077,2,9,5,NA,xiang1,pu1,NA,8,20,NA,1547.532426,40.35574583,NA,2292.646187,45.62784539,NA,7,8,NA
马甲,ma3jia3,weskit,2,0.484114962,0.171467543,2.685727391,1.4624,15.04761905,1,3,5,NA,ma3,jia3,NA,21,8,NA,1015.390094,129.6612239,NA,1130.365187,386.2874137,NA,6.5,8,NA
斑马,ban1ma3,zebra,2,0.516874621,0.180949685,2.714112449,1.6335,8.15,0,12,3,NA,ban1,ma3,NA,24,21,NA,36.28310443,1015.390094,NA,790.6561712,1130.365187,NA,9,6.5,NA
玫瑰,mei2gui1,rose,2,12.42046074,1.127767426,4.094132834,2.5211,7.318181818,2,8,13,NA,mei2,gui1,NA,8,11,NA,12.76282668,14.62625858,NA,1770.88122,818.8619375,NA,9.5,8.5,NA
厨房,chu2fang2,kitchen,2,16.72107599,1.248490088,4.223251165,3.0228,7.045454545,1,12,8,NA,chu2,fang2,NA,20,18,NA,19.14625818,680.7883613,NA,494.7734587,1190.787471,NA,8,7,NA
乐谱,yue4pu3,mucis score,2,0.99552964,0.300058183,2.998414302,1.5051,NA,1,5,14,NA,le4,pu3,NA,1,21,NA,668.4695292,55.464344,NA,548.608477,282.1753883,NA,6.5,9.5,NA
凉鞋,liang2xie2,foothold,2,0.752562168,0.243673433,2.877030519,1.6532,7.346153846,0,10,15,NA,liang2,xie2,NA,8,9,NA,59.36006029,56.17069905,NA,615.6435895,58.66715962,NA,7,7.5,NA
鸵鸟,tuo2niao3,ostrich,2,1.233947158,0.349072896,3.09158003,1.3222,9.263157895,1,10,5,NA,tuo2,niao3,NA,16,11,NA,0.912207094,65.04588208,NA,27.42944841,67.09,NA,10.5,6.5,NA
衬衫,chen4shan1,shirt,2,6.799449239,0.892063936,3.832495165,2.7474,8.782608696,0,8,8,NA,chen4,shan1,NA,16,24,NA,27.32315879,14.905437,NA,400.8147826,1059.740446,NA,9,9,NA
衣架,yi1jia4,hanger,2,0.77349195,0.248829222,2.888929742,1.6902,7.807692308,3,6,9,NA,yi1,jia4,NA,9,7,NA,135.6450603,147.6470417,NA,13760.09507,1221.117684,NA,6.5,7,NA
勺子,shao2zi5,scoop,2,0.520514583,0.18199059,2.717154804,2.0374,NA,6,3,3,NA,shao2,zi,NA,16,6,NA,6.006036086,3310.14391,NA,7236.127844,825.9382697,NA,10.5,6.5,NA
仙鹤,xian1he4,crane,2,0.700692708,0.23062585,2.84605456,0.6021,11,4,5,15,NA,xian1,he4,NA,9,16,NA,21.02381718,15.31512293,NA,1390.62406,108.67037,NA,7.5,7.5,NA
靶子,ba3zi5,target,2,0.624253503,0.210653812,2.795956919,1.9685,NA,5,13,3,NA,ba3,zi,NA,21,6,NA,6.233415141,3310.14391,NA,863.1443447,825.9382697,NA,NA,6.5,NA
大脑,da4o3,brain,2,9.980776132,1.040633038,3.999167219,2.9274,9.291666667,5,3,10,NA,da4,o3,NA,20,22,NA,6677.88132,311.4359781,NA,6649.994423,357.0422964,NA,6.5,7.5,NA
刷子,shua1zi5,brush,2,0.87541089,0.273096433,2.942626469,1.7634,NA,1,8,3,NA,shua1,zi,NA,7,6,NA,58.90866577,3310.14391,NA,59.48451332,825.9382697,NA,7,6.5,NA
骰子,tou2zi5,dice,2,1.041029166,0.309849211,3.017805669,1.8513,10.56,6,13,3,NA,tou2,zi,NA,11,6,NA,0.769590645,3310.14391,NA,1277.293765,825.9382697,NA,NA,6.5,NA
瀑布,pu4bu4,waterfall,2,4.765620405,0.760846046,3.678165676,2.0043,8.476190476,2,18,5,NA,pu4,bu4,NA,23,22,NA,3.956261002,700.0624361,NA,2661.149599,14056.20785,NA,7.5,7.5,NA
拳头,quan2tou5,fist,2,6.1306062,0.853126452,3.787531189,2.4133,5.95,1,10,5,NA,quan2,tou2,NA,5,9,NA,[phone],[phone],NA,[phone],[phone],NA,9.5,6.5,NA
电话,dian4hua4,telephone,2,[phone],2.[phone],5.[phone],3.6478,8.10526316,1,5,8,NA,dian4,hua4,NA,8,6,NA,2172.846352,1172.237915,NA,2533.81531,3774.217833,NA,7,7.5,NA
海军,hai3jun1,navy,2,43.88338331,1.652085587,4.642272419,2.6201,9.176470588,1,10,6,NA,hai3,44713,NA,17,3,NA,1301.035367,1887.752709,NA,1301.035367,2405.403998,NA,6.5,7.5,NA
鸟巢,niao3chao2,nest,2,0.347616382,0.129566282,2.542198956,1.301,9.842105263,0,5,11,NA,niao3,chao2,NA,11,19,NA,65.04588208,6.343741072,NA,67.09,475.9043608,NA,6.5,9.5,NA
钞票,chao1piao4,money,2,4.703741049,0.7561598,3.672490725,2.3118,8.25,1,9,11,NA,chao1,piao4,NA,22,12,NA,5.099210745,274.2433574,NA,357.105532,81.82282361,NA,9.5,7,NA
蝗虫,huang2chong2,locust,2,1.170247821,0.336509329,3.068578729,1.3802,9.964285714,3,15,6,NA,huang2,chong2,NA,7,11,NA,6.014781435,95.41847653,NA,535.1924401,320.0925274,NA,NA,6.5,NA
篮子,lan2zi5,basket,2,5.208785793,0.793006677,3.716775673,2.0531,7.894736842,4,16,3,NA,lan2,zi,NA,18,6,NA,56.79498237,3310.14391,NA,387.5043625,825.9382697,NA,7,6.5,NA
树桩,shu4zhuang1,stump,2,0.545994318,0.189207893,2.737874654,1.3802,NA,4,9,10,NA,shu4,zhuang1,NA,25,7,NA,256.7869696,12.93773365,NA,2515.655258,859.0865031,NA,6.5,10.5,NA
白菜,bai2cai4,cabbage,2,4.743780632,0.759197845,3.676171209,1.2041,7.5,1,5,11,NA,bai2,cai4,NA,13,21,NA,712.0005091,186.7824751,NA,665.7396351,188.351256,NA,6.5,8,NA
子弹,zi3dan4,bullet,2,13.46512987,1.160322337,4.129203205,3.0116,9.090909091,0,3,11,NA,zi,dan4,NA,9,23,NA,3310.14391,242.4587256,NA,825.9382697,1771.029891,NA,6.5,7.5,NA
河马,he2ma3,hippo,2,0.374006108,0.137988663,2.573897398,1.6021,7.888888889,1,8,3,NA,he2,ma3,NA,11,21,NA,480.8784457,1015.390094,NA,7828.007631,1130.365187,NA,7,6.5,NA
轮胎,lun2tai1,tire,2,5.59917173,0.81948943,3.748157674,2.4232,9.428571429,0,8,9,NA,lun2,tai1,NA,7,18,NA,222.7137474,46.89592088,NA,333.7345979,48.05501588,NA,7.5,10.5,NA
扳手,ban1shou5,wrench,2,0.303936837,0.115256555,2.484044989,1.7404,NA,3,7,4,NA,ban1,shou3,NA,24,15,NA,5.522351057,1398.091915,NA,790.6561712,2305.51194,NA,11,6.5,NA
洋葱,yang2cong1,onion,2,1.071058854,0.31619244,3.030145473,2.2577,8.714285714,1,9,12,NA,yang2,cong1,NA,17,14,NA,267.9850517,17.20680903,NA,71.86052652,139.0732368,NA,7.5,8,NA
隧道,sui4dao4,tunnel,2,7.941487354,0.951409767,3.89991492,2.3927,9.7,0,14,12,NA,sui4,dao4,NA,13,23,NA,6.642428351,2149.581708,NA,286.3543193,781.3544843,NA,10,7,NA
香肠,xiang1chang2,sausage,2,1.248507007,0.351894245,3.09667072,2.4487,7.473684211,2,9,7,NA,xiang1,chang2,NA,8,21,NA,343.8644021,59.73678298,NA,2292.646187,2883.387734,NA,7,9,NA
哨子,shao4zi5,whistle,2,0.528704498,0.184323543,2.723923167,1.5315,9.227272727,10,10,3,NA,shao4,zi,NA,23,6,NA,21.28012315,3310.14391,NA,16.8004867,825.9382697,NA,8,6.5,NA
光盘,guang1pan2,light disk,2,6.779429447,0.890947746,3.831214746,1.4472,11.81818182,0,6,11,NA,guang1,pan2,NA,9,19,NA,793.7520245,162.829639,NA,797.0106758,165.9510556,NA,7,8.5,NA
法官,fa3guan1,judge,2,20.30097873,1.328399559,4.307499753,2.9031,12.13636364,3,8,8,NA,fa3,guan1,NA,19,14,NA,3119.607662,507.1979076,NA,3120.218491,3574.263518,NA,6.5,7,NA
和尚,he2shang5,buddhist monk,2,12.83541642,1.140992235,4.108404062,1.6902,8.52173913,4,8,8,NA,he2,shang4,NA,11,23,NA,4104.555199,216.545586,NA,7828.007631,2883.387734,NA,6.5,10,NA
手铐,shou3kao4,handcuffs,2,1.074698816,0.316955059,3.031617659,2.49,11.55,2,4,11,NA,shou3,kao4,NA,15,22,NA,1398.091915,2.933055257,NA,2305.51194,198.6532762,NA,6.5,NA,NA
手表,shou3biao3,watch,2,5.654681153,0.823127252,3.752441315,2.4713,9.875,2,4,8,NA,shou3,biao3,NA,15,11,NA,1398.091915,1833.396333,NA,2305.51194,1836.645566,NA,6.5,7.5,NA
风车,feng1che1,windmill,2,1.35679588,0.37232197,3.132769005,1.5911,7.125,0,4,4,NA,feng1,che1,NA,21,12,NA,867.7127801,1045.048261,NA,1409.316233,1045.020679,NA,6.5,6.5,NA
南瓜,nan2gua1,pumpkin,2,1.392285511,0.37881301,3.143975373,2.179,6.260869565,0,9,5,NA,nan2,gua1,NA,18,7,NA,1064.734713,58.07718497,NA,1971.31,83.53623915,NA,6.5,7,NA
牙齿,ya2chi3,teeth,2,8.035216379,0.955938558,3.905010067,2.7275,8.318181818,0,4,8,NA,ya2,chi3,NA,17,11,NA,156.1340658,42.80107975,NA,216.8052556,137.2104776,NA,6.5,8.5,NA
嘴唇,zui3chun2,lip,2,10.53951032,1.06218738,4.022821239,2.5855,7.5625,0,16,10,NA,zui3,chun2,NA,9,7,NA,96.32328372,30.31003158,NA,96.32328372,192.8396378,NA,7,10,NA
舌头,she2tou5,tongue,2,4.565422488,0.745498139,3.659530839,2.6365,5.85,2,6,5,NA,she2,tou2,NA,13,9,NA,13.46918173,1185.230139,NA,83.53623915,1183.902864,NA,7,6.5,NA
面包,mian4bao1,bread,2,15.00028389,1.204127688,4.176089134,2.8633,6.8,0,9,5,NA,mian4,bao1,NA,9,22,NA,2708.161227,585.9659138,NA,2707.963448,706.3032511,NA,7,6.5,NA
骨头,gu3tou5,bone,2,6.229795167,0.859125993,3.79450051,2.7803,6.55,1,9,5,NA,gu3,tou2,NA,22,9,NA,161.09806,1185.230139,NA,279.7327453,1183.902864,NA,8,6.5,NA
葡萄,pu2tao2,grape,2,28.86034965,1.475094889,4.460278592,2.1931,6.739130435,1,12,11,NA,pu2,tao2,NA,20,21,NA,37.32447359,37.32447359,NA,1852.070342,238.0947968,NA,7.5,7.5,NA
骷髅,ku1lou2,skeleton,2,1.006449526,0.302428239,3.003147803,1.9345,10.22222222,0,14,18,NA,ku1,lou2,NA,20,10,NA,0.74402732,0.820044578,NA,103.1009286,234.3141155,NA,NA,NA,NA
雕像,diao1xiang4,statue,2,4.557232574,0.744858573,3.658751214,2.2253,10.19047619,1,16,13,NA,diao1,xiang4,NA,11,9,NA,71.02231853,536.8184021,NA,83.15480742,2986.348737,NA,9,7,NA
陀螺,tuo2luo2,spinning top,2,1.722612073,0.434985766,3.236380157,1.3979,8.652173913,1,7,17,NA,tuo2,luo2,NA,16,16,NA,6.887970821,28.94844813,NA,18.4493212,555.4426303,NA,8,8,NA
警察,jing3cha2,policeman,2,36.87099629,1.57830673,4.566658901,3.4447,7.7,1,19,14,NA,jing3,cha2,NA,12,18,NA,141.7809312,228.3659333,NA,547.6067983,949.2436436,NA,9,7.5,NA
书架,shu1jia4,bookshelf,2,2.78184105,0.577703272,3.444437663,1.716,9.6,5,4,9,NA,shu1,jia4,NA,22,7,NA,1195.624994,147.6470417,NA,1634.862801,1221.117684,NA,6.5,7,NA
罗汉,luo2han4,arhat,2,2.710861788,0.569474779,3.433216446,1,NA,1,8,5,NA,luo2,han4,NA,16,26,NA,473.4771903,307.9903109,NA,3.331304962,448.4755851,NA,9.5,8.5,NA
汽车,qi4che1,carpet,2,120.0659705,2.083022088,5.079386537,3.1169,5.882352941,1,7,4,NA,qi4,che1,NA,16,12,NA,250.5804632,1045.048261,NA,358.5982957,1045.020679,NA,7,6.5,NA
地球,di4qiu2,earth,2,41.15432171,1.624842106,4.614388361,2.9827,6.842105263,3,6,11,NA,di4,qiu2,NA,17,6,NA,4392.326938,600.3237575,NA,7236.13,1531.866816,NA,6.5,7,NA
